data;
template mono_track;
float a;
;
;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
mono_track 0;
